concept_en,concept_de,feature_en_en,feature_de,feature_de_en,freq_en,freq_de,total_en,total_other,frac_en,frac_de,diff
ring,Reifen,black,schwarz,"['black', 'color', 'coloring', 'colouring', 'complexion', 'colour', 'lists of colors', 'blackness', 'inkiness']",0.0,5.0,11.0,5.0,0.0,1.0,1.0
rat,Maus,grey,grau,"['gray', 'grey', 'greyness', 'grayness']",0.0,8.0,5.0,8.0,0.0,1.0,1.0
tomato,Kürbis,orange,orange,"['orangeness', 'orange']",0.0,5.0,60.0,7.0,0.0,0.7142857142857143,0.7142857142857143
frog,Kröte,brown,braun,"['brown', 'brownness', 'Aquilus']",0.0,3.0,26.0,5.0,0.0,0.6,0.6
vanilla,Vanille,black,schwarz,"['black', 'color', 'coloring', 'colouring', 'complexion', 'colour', 'lists of colors', 'blackness', 'inkiness']",0.0,6.0,11.0,14.0,0.0,0.42857142857142855,0.42857142857142855
pen,Feder,white,weiß,"['whiteness', 'white', 'colorimetric whiteness']",0.0,2.0,41.0,5.0,0.0,0.4,0.4
meat,Fleisch,pink,rosa,"['rose', 'rosebush', 'Rosa', 'pink']",0.0,2.0,15.0,5.0,0.0,0.4,0.4
crown,Zahnkrone,white,weiß,"['whiteness', 'white', 'colorimetric whiteness']",0.0,3.0,26.0,8.0,0.0,0.375,0.375
bull,Bulle,black,schwarz,"['black', 'color', 'coloring', 'colouring', 'complexion', 'colour', 'lists of colors', 'blackness', 'inkiness']",0.0,3.0,5.0,8.0,0.0,0.375,0.375
raspberry,Himbeere,pink,rosa,"['rose', 'rosebush', 'Rosa', 'pink']",3.0,3.0,41.0,7.0,0.07317073170731707,0.42857142857142855,0.35540069686411146
newspaper,Papier,white,weiß,"['whiteness', 'white', 'colorimetric whiteness']",11.0,12.0,24.0,15.0,0.4583333333333333,0.8,0.34166666666666673
tea,Tee,brown,braun,"['brown', 'brownness', 'Aquilus']",0.0,2.0,8.0,6.0,0.0,0.3333333333333333,0.3333333333333333
straw,Halm,green,grün,"['green', 'viridity', 'greenness']",0.0,6.0,96.0,18.0,0.0,0.3333333333333333,0.3333333333333333
plate,Nummernschild,black,schwarz,"['black', 'color', 'coloring', 'colouring', 'complexion', 'colour', 'lists of colors', 'blackness', 'inkiness']",0.0,3.0,23.0,9.0,0.0,0.3333333333333333,0.3333333333333333
cheese,Käse,red,rot,"['red', 'redness']",0.0,5.0,33.0,15.0,0.0,0.3333333333333333,0.3333333333333333
bear,Bär,brown,braun,"['brown', 'brownness', 'Aquilus']",22.0,10.0,54.0,14.0,0.4074074074074074,0.7142857142857143,0.3068783068783069
plant,Gewächs,green,grün,"['green', 'viridity', 'greenness']",54.0,8.0,108.0,10.0,0.5,0.8,0.30000000000000004
vanilla,Vanille,brown,braun,"['brown', 'brownness', 'Aquilus']",0.0,4.0,11.0,14.0,0.0,0.2857142857142857,0.2857142857142857
vanilla,Vanille,yellow,gelb,"['yellow', 'yellowness']",0.0,4.0,11.0,14.0,0.0,0.2857142857142857,0.2857142857142857
tomato,Kürbis,yellow,gelb,"['yellow', 'yellowness']",0.0,2.0,60.0,7.0,0.0,0.2857142857142857,0.2857142857142857
pumpkin,Kürbis,yellow,gelb,"['yellow', 'yellowness']",0.0,2.0,69.0,7.0,0.0,0.2857142857142857,0.2857142857142857
hair,Haar,grey,grau,"['gray', 'grey', 'greyness', 'grayness']",0.0,2.0,9.0,7.0,0.0,0.2857142857142857,0.2857142857142857
basketball,Basketball,black,schwarz,"['black', 'color', 'coloring', 'colouring', 'complexion', 'colour', 'lists of colors', 'blackness', 'inkiness']",0.0,2.0,28.0,7.0,0.0,0.2857142857142857,0.2857142857142857
tongue,Zunge,red,rot,"['red', 'redness']",3.0,6.0,6.0,8.0,0.5,0.75,0.25
crown,Horn,grey,grau,"['gray', 'grey', 'greyness', 'grayness']",0.0,2.0,26.0,8.0,0.0,0.25,0.25
bull,Bulle,brown,braun,"['brown', 'brownness', 'Aquilus']",0.0,2.0,5.0,8.0,0.0,0.25,0.25
salmon,Lachs,red,rot,"['red', 'redness']",3.0,3.0,23.0,8.0,0.13043478260869565,0.375,0.24456521739130435
jeans,Jeans,blue,blau,"['blue', 'blueness']",22.0,16.0,44.0,22.0,0.5,0.7272727272727273,0.2272727272727273
mouse,Maus,grey,grau,"['gray', 'grey', 'greyness', 'grayness']",35.0,8.0,45.0,8.0,0.7777777777777778,1.0,0.2222222222222222
carrot,Mohrrübe,red,rot,"['red', 'redness']",0.0,2.0,65.0,9.0,0.0,0.2222222222222222,0.2222222222222222
fire,Feuer,yellow,gelb,"['yellow', 'yellowness']",11.0,3.0,95.0,9.0,0.11578947368421053,0.3333333333333333,0.2175438596491228
deer,Hirsch,brown,braun,"['brown', 'brownness', 'Aquilus']",7.0,4.0,12.0,5.0,0.5833333333333334,0.8,0.21666666666666667
toad,Kröte,brown,braun,"['brown', 'brownness', 'Aquilus']",12.0,3.0,31.0,5.0,0.3870967741935484,0.6,0.2129032258064516
pig,Schweinchen,black,schwarz,"['black', 'color', 'coloring', 'colouring', 'complexion', 'colour', 'lists of colors', 'blackness', 'inkiness']",0.0,1.0,32.0,5.0,0.0,0.2,0.2
meat,Fleisch,white,weiß,"['whiteness', 'white', 'colorimetric whiteness']",0.0,1.0,15.0,5.0,0.0,0.2,0.2
rose,Rose,red,rot,"['red', 'redness']",38.0,5.0,71.0,7.0,0.5352112676056338,0.7142857142857143,0.17907444668008055
flame,Feuer,yellow,gelb,"['yellow', 'yellowness']",4.0,3.0,25.0,9.0,0.16,0.3333333333333333,0.1733333333333333
coconut,Kokosnuss,brown,braun,"['brown', 'brownness', 'Aquilus']",20.0,8.0,80.0,19.0,0.25,0.42105263157894735,0.17105263157894735
watermelon,Wassermelone,red,rot,"['red', 'redness']",12.0,8.0,36.0,16.0,0.3333333333333333,0.5,0.16666666666666669
tea,Tee,red,rot,"['red', 'redness']",0.0,1.0,8.0,6.0,0.0,0.16666666666666666,0.16666666666666666
